Address,Latitude,Longitude
"Бескудниковский бульвар, 58",55.8748,37.5352
"Симферопольский бульвар, 4А",55.6602,37.6085
"Измайловский бульвар, 22",55.7963,37.7916
"Литовский бульвар, 5/10",55.6138,37.5357
"Рублевское шоссе, 109",55.7453,37.4171
"Алтуфьевское шоссе, 30В",55.8659,37.5890
"Куркинское шоссе, 40",55.8858,37.3983
"Куркинское шоссе, 68",55.8871,37.3882
"Варшавское шоссе, 128",55.6233,37.6137
"Дмитровское шоссе, 1",55.9205,37.5414
"Изюмская, 43",55.5490,37.5691
,55.5444,37.5656
"Вересковая, 1",55.8588,37.6388
"Изюмская, 53",55.5444,37.5656
"Удальцова, 50",55.6851,37.4908
"Удальцова, 85",55.6827,37.4894
"Вавилова, 49",55.6933,37.5649
"Белозерская, 11",55.897387,37.61459
"Стрелецкая, 9",55.7963,37.6043
"Сокольническая 2-я, 6",55.7873,37.6838
"Челябинская, 2",55.7753,37.8210
"Клязьминская, 13",55.8882,37.5248
"Кадырова, 98",55.5365,37.5093
"Полбина, 16",55.6879,37.7313
"Нежинская, 1",55.7190,37.4788
"Сельскохозяйственная, 18",55.8373,37.6440
"Бауманская, 26",55.7742,37.6778
"Сосновая, 1",55.8196,37.4615
"Бережковская набережная, 12",55.7381,37.5644
"Полевой 2-й переулок, 2",55.7922,37.6811
"Большая Садовая, 1",55.7663,37.5906
"Жебрунова, 1",55.7853,37.6797
"Волгина Академика, 8/1",55.6510,37.5143
"Графский переулок, 10/12",55.8024,37.6388
"Шереметьевская, 27",55.8033,37.6147
"Отрадная, 12",55.8562,37.6117
"Нагатинская, 13",55.6800,37.6406
"Вересковая, 1",55.8588,37.6388
"Пуговишников переулок, 13",55.7316,37.5851
"Малая Никитская, 4",55.7580,37.5968
"Лукинская, 5",55.6448,37.3424
"Клязьминская, 13",55.8882,37.5248
"Свободный проспект, 6",55.7569,37.8189
"Челябинская, 2",55.7753,37.8210
"Северная 9-линия, 11",55.9344,37.5501
"Подольских курсантов, 2",55.6082,37.6104
"Нагатинский 1-й проезд, 11",55.6787,37.6346
"Советской армии, 6",55.7866,37.6176
"Островинятова, 9",55.6438,37.4961
"Юрловский проезд, 14",55.8777,37.6129
"Прядильная 3-я, 18",55.7972,37.7793
"Твардовского, 12",55.7940,37.3976
"Декабристов, 28",55.8609,37.6137
"Большой Знаменский переулок, 4",55.7472,37.6022
"Большая Черкизовская, 32",55.7979,37.7428
"Измайловский проспект, 75/1",55.7888,37.7935
"Малая Полянка, 8",55.7347,37.6166
"Бианки, 11",55.6027,37.3674
"Ленинградский проспект, 68",55.8037,37.5227
"Шмитовский проезд, 16",55.7584,37.5492
"Новочеремушкинская, 57",55.6702,37.5676
"Молдавская, 8",55.7309,37.4376
"Открытое шоссе, 21/1",55.8255,37.7576
"Измайловское шоссе, 71",55.7896,37.7525
"Большая Бронная, 2",55.7600,37.5974
"Краснопрудная, 7/9",55.7789,37.6614
"Молостовых, 2/150",55.7655,37.8320
"Косыгина, 7",55.7063,37.5698
"Брянская, 8",55.7447,37.5609
"Тарханская, 5",55.6849,37.8618
"Поликарпова, 9",55.7766,37.5517
"2-я улица Марьиной Рощи, 12",55.7959,37.6194
"Озерковская набережная, 8",55.7421,37.6369
"Кунцевская, 4",55.7315,37.4186
"Бескудниковский проезд, 13",55.8764,37.5528
"Островной проезд, 11",55.7608,37.4489
"Ленинский проспект, 73/8",55.6886,37.5474
"Стрелецкий 4-й проезд, 13",55.7973,37.6021
"Усиевича, 10А",55.8055,37.5290
"2-я Филёвская, 6",55.7373,37.4961
"Реутовская, 12",55.7375,37.8344
"Пальме Улофа, 5",55.7183,37.5104
"Белозёрская, 11а",55.8981,37.6156
"Строителей, 7",55.6862,37.5358
"Большой Афанасьевский переулок, 41",55.7501,37.5968
"Кастанаевская, 45",55.7317,37.4657
"Графский переулок, 10/12",55.8026,37.6394
"Симферопольский бульвар, 4а",55.6602,37.6085
"Осенняя, 14",55.7646,37.4054
"Коштоянца, 47/2",55.6714,37.4780
"Проспект 40 лет Октября, 14/2",55.6797,37.7438
"Столетова, 17",55.7016,37.4986
"Дмитровское шоссе, 13",55.8174,37.5730
"Дмитровское шоссе, 1, к1",55.8107,37.5785
"Дмитровское шоссе,19,к.1",55.8214,37.5722
"Дмитровское шоссе,17,к.2",55.8210,37.5727
"Дмитровское шоссе, 165е",55.9248,37.5437
"Песчаная 3-я ул, 3",55.7933,37.5162
"Яблочкова,23",55.8209,37.5797
"Фонвизина,7",55.8204,37.5838
"Хорошевское шоссе, 17",55.7759,37.5317
"Башиловская,6",55.7953,37.5771
"Дмитровский проезд, 20",55.8075,37.5624
"Расковой,14",55.7863,37.5723
"Фестивальная,4",55.8566,37.4853
"Смольная,4",55.8454,37.5005
"Фестивальная,75",55.8645,37.5071
"Онежская,22",55.8525,37.5204
"Волкова космонавта,5,к.1",55.8164,37.5077
"Жукова маршала,78",55.7808,37.4491
"Карбышева Генерала,15",55.7818,37.4699
"Ярославское шоссе,10,к.4",55.8534,37.6816
"Ярославское шоссе,16",55.8545,37.6852
"Ясный проезд,26,к.3",55.8758,37.6211
"Тайнинская,14",55.8802,37.6843
"Новоостанкинская 2-я, 27",55.8167,37.6268
"Декабристов,28,к.2",55.8602,37.6158
"Широкая,7,к.6",55.8906,37.6559
"Полярная, 48",55.8874,37.6459
"Амундсена,8",55.8523,37.6583
"Мира проспект,202А",55.8384,37.6625
"Челобитьевское шоссе, 14,к.4",55.9124,37.5558
"Бестужевых,8Б",55.8686,37.6043
"Вересковая,1,к.1",55.8588,37.6388
"Толстого Льва, 23,к.1",55.7359,37.5836
"Стремянный переулок,21",55.7272,37.6316
"Коптельский 1-й переулок, 3,к.1",55.7737,37.6374
"Сосинская,6",55.7294,37.6733
"Янгеля Академика, 14,к.3",55.5984,37.5810
"Варшавское шоссе, 141,к.12",55.5886,37.6044
"Варшавское шоссе, 128, к.2",55.6231,37.6122
"Академика Миллионщикова, 1",55.6737,37.6547
"Россошанский проезд, 4,к.3",55.5987,37.6049
"Сумской проезд, 13,к.2",55.6329,37.5992
"Россошанский проезд,4,к.3",55.5987,37.6049
"улица Воронежская, 8, к.1",55.6083,37.7258
"Кировоградская,4,к.3",55.6310,37.6086
"Капотня 5-й квартал, 8",55.6412,37.8038
"Машиностроения 1-я, 10",55.7142,37.6709
"Ставропольский проезд,13",55.6782,37.7996
"Кубанская,14,с.2",55.6830,37.7420
"Нижегородская,68",55.7325,37.7082
"Ленинский проспект,99",55.6686,37.5188
"Скобелевская, 19,к.2",55.5480,37.5584
"Гарибальди, 15",55.6752,37.5459
"Тёплый стан,27",55.6299,37.4818
"Профсоюзная,73",55.6487,37.5328
"Виноградова Академика,1",55.6319,37.4832
"Волынская, 3",55.6451,37.4167
"Кожаной Василисы, 14,к.2",55.7374,37.4976
"Партизанская,33",55.7378,37.4086
"Крылатская,45,к.3",55.7694,37.3973
"Энтузиастов шоссе, 86А, к.2",55.7640,37.7983
"Погонный проезд, 3а,к.2",55.8205,37.7014
"Хабаровская,10/30",55.8199,37.8280
"Открытое шоссе,21,к1",55.8255,37.7576
"Соколиной горы 5-я, 25,к.4",55.7664,37.7406
"Щелковское шоссе,91,к.2",55.8136,37.8264
"Анны Ахматовой,6",55.6381,37.3327
Посёлок Воскресенское,55.5296,37.4458
"Вишневского всеволода,4",55.8131,37.5744
"Дубнинская,2",55.8556,37.5681
"Хорошевское шоссе,48",55.7764,37.5350
"Ленинградский проспект,9",55.7802,37.5753
"Березовой рощи, 10",55.7889,37.5192
"Холмогорская,2,к.1",55.8808,37.7186
"Вересковая,1,к.1",55.8588,37.6388
"Марьиной рощи 2-я,12",55.7959,37.6194
"Белозерская,11а",55.8981,37.6156
"Шереметьевская, 27",55.8033,37.6147
"Шокальсеого проезд,34",55.8812,37.6542
"Новосущевская,15",55.7909,37.6035
"Октябрьская,40",55.7917,37.6141
"Яблочкова,41,Б",55.8280,37.5768
"Новгородская,5",55.8928,37.5776
"Новгородская,5,к.1",55.8928,37.5776
"Волоколамский проезд,6,к.1",55.8270,37.4338
"Свободы,89,к.1",55.8652,37.4454
"Свободы,93,к.1",55.8678,37.4428
"Таллинская,2",55.7994,37.3921
"Туристская,22",55.8596,37.4209
"Куркинское шоссе, 40,к.3",55.8867,37.3979
"Таманская,61,с.1",55.7828,37.4313
"Новикова маршала, 5",55.8017,37.4683
"Неманский проезд,13,к.2",55.8071,37.3914
"Никитская малая,4,с.1",55.7580,37.5968
"Палиха,7-9/2",55.7857,37.5989
"Макеева Сергея,1",55.7567,37.5496
"Неглинная,16/2,с.3",55.7652,37.6210
"Смоленская,10",55.7459,37.5771
"Бутиковский переулок,5",55.7386,37.6028
"Трифоновская,45",55.7890,37.6249
"Переяславская большая,15",55.7864,37.6402
"Новокузнецкий 1-й,5-7",55.7347,37.6323
"Новокузнецкий 1-й,5-7",55.7347,37.6323
"Лесная,4,к.1",55.7768,37.5865
"Борисовские пруды,25,к.1",55.6357,37.7249
"Судостроительная,18",55.6812,37.6775
"Педагогическая,4",55.5951,37.6658
"Бакинская,29",55.6182,37.6608
"Трофимова,2/1",55.7030,37.6612
"Джалиля мусы,36",55.6176,37.7417
"Варшавское шоссе, 128,к.2",55.6231,37.6122
"Машиностроения 1-я,10",55.7142,37.6709
"Велозаводская, 3/2",55.7169,37.6647
"Нижегородская,68",55.7325,37.7082
"Волжский бульвар, 113",55.6993,37.7532
"Шарикоподшипников переулок, 2",55.7213,37.6722
"Гузнецова генерала, 16,к.2",55.6886,37.8568
"Васильцовский стан, 5,к1",55.7138,37.7507
"Тёплый стан,27",55.6299,37.4818
"Одесская,22,к.2",55.6544,37.5876
"Варги Академика,5",55.6286,37.4755
"Нахимовский проспект, 28,к.1",55.6734,37.5775
"Ремизова,15",55.6754,37.6046
"Литовский бульвар,30",55.6109,37.5423
"Волгина Академика,23,к.1",55.6460,37.5112
"Виноградова Академика, 1",55.6319,37.4832
"Филевская большая, 37",55.7424,37.4790
"Кременчугская, 5,к.1",55.7231,37.4621
"Ломоносовский проспект,41",55.7060,37.5067
"Шолохова,26",55.6416,37.3480
"Челябинская,11,к.1",55.7779,37.8258
"Федеративный проспект,32,к.1",55.7547,37.8139
"Зелёный проспект, 42",55.7528,37.8056
"Металлургов,62",55.7597,37.8090
"Мартеновская,19/38",55.7518,37.8031
"Новокосинская,38,к.3",55.7414,37.8707
"Поселок десеновское,5",55.5124,37.3924
"Анны Ахматовой,16",55.6346,37.3289
"Сосенский стан, 10",55.5654,37.4703
"3-й квартал Капотни, 3",55.6367,37.8006
"4-й квартал Капотни, 9",55.6363,37.7926
"Авиаторов,6, к1",55.6481,37.3940
"Академика Комарова, 7а",55.8289,37.5929
"Академическая большая,15к1",55.8230,37.5267
"Алтайская, 34",55.8197,37.8329
"Алтуфьевское шоссе, 22А",55.8607,37.5871
"Алтуфьевское шоссе, 88",55.8992,37.5890
"Алтуфьевское шоссе, 56",55.8808,37.5879
"Ангарская, 28, к2",55.8777,37.5217
"Ангелов переулок, 11к1",55.8507,37.3453
"Артамонова, 13к2",55.7178,37.4543
"Байкальская, 17, к1",55.8174,37.7955
"Барышиха, 25, к2",55.8459,37.3419
"Беловежская, 53, к2",55.7096,37.3963
"Белореченская, 34к2",55.6605,37.7744
"Бирюлевская, 56",55.5829,37.6686
"Боровское шоссе, 2к5",55.6618,37.4199
"Буденного проспект, 24к2",55.7649,37.7310
"Бутлерова, 2к1",55.6542,37.5228
"Бутлерова, 36, к2",55.6433,37.5457
"Варшавское шоссе, 128к1",55.6233,37.6137
"Варшавское шоссе, 152к2",55.5913,37.5983
"Варшавской шоссе, 114к4",55.6352,37.6161
"Вернадского проспект, 21к2",55.6843,37.5211
Вешневского Всеволода 4к1,55.8134,37.5748
"Вешняковская, 21/26",55.7333,37.8306
"Вешняковская, 5к1",55.7378,37.8264
"Волжский бульвар, 3к2",55.7186,37.7445
"Волжский бульвар, 11",55.7147,37.7476
"Востряковский проезд, 7к1",55.5822,37.6420
800-летия Москвы 4к1,55.8756,37.5349
"Врубеля, 8",55.8056,37.4993
"Генерала Белова, 53, к2",55.6050,37.7275
Героев-Панфиловцев 3к1,55.8547,37.4360
"Главмосстроя, 10",55.6533,37.4099
"Главмосстроя, 10",55.6533,37.4099
"Госпитальный вал, 3к2",55.7718,37.7052
"Грузинский переулок, 3Ас1",55.7722,37.5801
"Давыдковская, 4к1",55.7237,37.4780
"Декабристов, 35",55.8617,37.6148
"Декабристов, 11",55.8667,37.5988
"Дмитровское шоссе, 52к2",55.8474,37.5697
"Днепропетровская, 5к4",55.6208,37.5989
"Ельнинская, 3",55.7359,37.4269
"Жулебинский бульвар, 10/6",55.6985,37.8496
"Загородное шоссе, 7к1",55.6950,37.6113
"Затонная, 5к3",55.6813,37.6852
"Зачатьевский 1-й переулок, 1/15",55.7393,37.6051
"Зелёный проспект, 56",55.7507,37.8148
"Зубовский бульвар, 29",55.7372,37.5881
"Ивантеевская, 3к3",55.8221,37.7188
"Касаткина, 5",55.8261,37.6547
"Катукова Маршала, 19к2",55.8079,37.4102
"Каховка, 17/14",55.6531,37.5795
"Керамический проезд, 57к3",55.8785,37.5639
"Керамический проезд, 67к1",55.8878,37.5629
"Кировоградская, 24к2",55.6147,37.6029
"Коммунарка, Александры Монаховой, 92к2",55.5429,37.4861
"Комсомольская площадь, 3",55.7761,37.6553
"Средний Кондратьевский пер, 10",55.7719,37.5783
"Коровинское шоссе, 31а",55.8807,37.5187
"Коштоянца, 11",55.6783,37.4925
"Верхняя Красносельская ул., 19",55.7815,37.6644
Красноярская 9,55.8229,37.8324
"Красного маяка, 15а, с1",55.6084,37.5798
"Кронштадтский бульвар, 3,с3",55.8401,37.4862
"Крылатские холмы, 39к2",55.7602,37.4165
"Кутузовский проспект, 35",55.7406,37.5383
"Левобережная, 4к2",55.8703,37.4760
"Ленинградский проспект, 33А",55.7885,37.5576
"Ленинградское шоссе, 3к1",55.8085,37.5056
"Ленинский проспект, 81",55.6832,37.5395
"Ленинский проспект, 90",55.6746,37.5243
"Ленинский проспект,15",55.7201,37.6000
"Ленинский проспект, 72/2",55.6861,37.5412
"Ленинский проспект, 92",55.6704,37.5178
"Лескова, 8",55.8976,37.5961
"Лобачевского, 94",55.6821,37.4822
"Ломоносовский проспект, 7к3",55.6858,37.5466
"Лухмановская, 15к1",55.7211,37.8920
"Малахитовая, 13к1",55.8311,37.6628
"Мартеновская, 19/38",55.7518,37.8031
"2-я Марьиной Рощи, 12",55.7957,37.6197
"Медынская, 14 к2",55.5831,37.6468
"Митинская, 10к1",55.8408,37.3790
"3-й Михалковский пер., 19",55.8358,37.5245
"Михневская, 8",55.579542136143345,37.671084999999756
"Мичуринский пр-т, 11к2",55.7005,37.5107
"Адмирала Лазарева, 38",55.5454,37.5238
"Мичуринский проспект, 21к2",55.6997,37.5057
"Мичуринский проспект, 7к1",55.7017,37.5122
"Мосфильмовская,74б",55.7111,37.5047
"Мусоргского, 11б",55.8649,37.6218
"Нагорная, 13",55.6796,37.6082
"Наметкина, 9к1",55.6651,37.5525
"Наметкина, 9к3",55.6634,37.5532
"Нарвская, 10",55.8355,37.5061
"Нахимовский проспект, 30/43",55.6745,37.5742
"Новинки,17",55.6768,37.6729
"Нововладыкинский проезд, 1к2",55.8504,37.5782
"Новокосинская, 8к1",55.7331,37.8554
"2-я Новоостанкинская, 27",55.8167,37.6270
"Новороссийская, 25к1",55.6724,37.7616
"Новороссийская,15",55.6760,37.7592
"Новочеремушкинская, 16",55.6834,37.5800
"Новочеркасский бульвар, 49",55.6525,37.7382
"Осенний бульвар, 6",55.7543,37.4094
"Островитянова, 23к1",55.6371,37.5141
"Островитянова, 26к2",55.6336,37.5143
"Отрадная, 12",55.8562,37.6117
"Парковая 15-я, 28",55.8020,37.8200
"Плавский проезд, 6",55.5487,37.5332
"Погонный проезд, 3а, к2",55.8205,37.7014
"Подольских Курсантов, 18к1",55.6063,37.6188
"Покровская, 17к1",55.6983,37.9374
"Полосухина, 3, к1",55.7362,37.4583
