Province/State,Date,Confirmed,Deaths,Recovered,Active
Брянская область,2020-03-29,3,0,0,3
Брянская область,2020-03-30,3,0,0,3
Брянская область,2020-03-31,3,0,0,3
Брянская область,2020-04-01,5,0,0,5
Брянская область,2020-04-02,5,0,0,5
Брянская область,2020-04-03,7,0,0,7
Брянская область,2020-04-04,19,0,0,19
Брянская область,2020-04-05,19,0,0,19
Брянская область,2020-04-06,24,0,0,24
Брянская область,2020-04-07,56,0,0,56
Брянская область,2020-04-08,57,0,0,57
Брянская область,2020-04-09,97,0,3,94
Брянская область,2020-04-10,97,0,3,94
Брянская область,2020-04-11,123,0,3,120
Брянская область,2020-04-12,141,0,3,138
Брянская область,2020-04-13,142,0,3,139
Брянская область,2020-04-14,142,0,7,135
Брянская область,2020-04-15,164,0,12,152
Брянская область,2020-04-16,201,0,23,178
Брянская область,2020-04-17,228,1,23,204
Саратовская область,2020-03-22,1,0,0,1
Саратовская область,2020-03-23,1,0,0,1
Саратовская область,2020-03-24,1,0,0,1
Саратовская область,2020-03-25,1,0,0,1
Саратовская область,2020-03-26,1,0,0,1
Саратовская область,2020-03-27,1,0,0,1
Саратовская область,2020-03-28,2,0,0,2
Саратовская область,2020-03-29,2,0,0,2
Саратовская область,2020-03-30,4,0,0,4
Саратовская область,2020-03-31,4,0,0,4
Саратовская область,2020-04-01,15,0,1,14
Саратовская область,2020-04-02,15,0,1,14
Саратовская область,2020-04-03,19,0,1,18
Саратовская область,2020-04-04,19,0,1,18
Саратовская область,2020-04-05,19,0,1,18
Саратовская область,2020-04-06,19,0,1,18
Саратовская область,2020-04-07,25,0,1,24
Саратовская область,2020-04-08,26,0,1,25
Саратовская область,2020-04-09,30,0,1,29
Саратовская область,2020-04-10,34,0,2,32
Саратовская область,2020-04-11,35,0,2,33
Саратовская область,2020-04-12,42,0,2,40
Саратовская область,2020-04-13,44,0,4,40
Саратовская область,2020-04-14,49,0,6,43
Саратовская область,2020-04-15,56,0,8,48
Саратовская область,2020-04-16,70,0,8,62
Саратовская область,2020-04-17,87,0,13,74
Ярославская область,2020-03-22,1,0,0,1
Ярославская область,2020-03-23,1,0,0,1
Ярославская область,2020-03-24,1,0,0,1
Ярославская область,2020-03-25,1,0,0,1
Ярославская область,2020-03-26,1,0,0,1
Ярославская область,2020-03-27,2,0,0,2
Ярославская область,2020-03-28,2,0,0,2
Ярославская область,2020-03-29,3,0,0,3
Ярославская область,2020-03-30,3,0,0,3
Ярославская область,2020-03-31,3,0,1,2
Ярославская область,2020-04-01,3,0,1,2
Ярославская область,2020-04-02,3,0,1,2
Ярославская область,2020-04-03,3,0,1,2
Ярославская область,2020-04-04,5,0,1,4
Ярославская область,2020-04-05,6,0,1,5
Ярославская область,2020-04-06,6,0,1,5
Ярославская область,2020-04-07,11,0,1,10
Ярославская область,2020-04-08,11,0,1,10
Ярославская область,2020-04-09,13,0,2,11
Ярославская область,2020-04-10,13,0,2,11
Ярославская область,2020-04-11,13,0,2,11
Ярославская область,2020-04-12,27,0,3,24
Ярославская область,2020-04-13,27,0,3,24
Ярославская область,2020-04-14,27,0,6,21
Ярославская область,2020-04-15,39,0,7,32
Ярославская область,2020-04-16,62,0,7,55
Ярославская область,2020-04-17,81,0,7,74
Забайкальский край,2020-03-22,1,0,1,0
Забайкальский край,2020-03-23,1,0,1,0
Забайкальский край,2020-03-24,1,0,1,0
Забайкальский край,2020-03-25,1,0,1,0
Забайкальский край,2020-03-26,1,0,1,0
Забайкальский край,2020-03-27,1,0,1,0
Забайкальский край,2020-03-28,1,0,1,0
Забайкальский край,2020-03-29,1,0,1,0
Забайкальский край,2020-03-30,1,0,1,0
Забайкальский край,2020-03-31,1,0,1,0
Забайкальский край,2020-04-01,1,0,1,0
Забайкальский край,2020-04-02,1,0,1,0
Забайкальский край,2020-04-03,1,0,1,0
Забайкальский край,2020-04-04,1,0,1,0
Забайкальский край,2020-04-05,1,0,1,0
Забайкальский край,2020-04-06,1,0,1,0
Забайкальский край,2020-04-07,1,0,1,0
Забайкальский край,2020-04-08,4,0,1,3
Забайкальский край,2020-04-09,4,0,1,3
Забайкальский край,2020-04-10,4,0,1,3
Забайкальский край,2020-04-11,4,0,1,3
Забайкальский край,2020-04-12,8,0,1,7
Забайкальский край,2020-04-13,14,0,1,13
Забайкальский край,2020-04-14,14,0,1,13
Забайкальский край,2020-04-15,14,0,1,13
Забайкальский край,2020-04-16,28,0,1,27
Забайкальский край,2020-04-17,30,0,1,29
Ивановская область,2020-03-22,1,0,0,1
Ивановская область,2020-03-23,1,0,0,1
Ивановская область,2020-03-24,1,0,0,1
Ивановская область,2020-03-25,1,0,0,1
Ивановская область,2020-03-26,1,0,0,1
Ивановская область,2020-03-27,2,0,0,2
Ивановская область,2020-03-28,7,0,0,7
Ивановская область,2020-03-29,7,0,0,7
Ивановская область,2020-03-30,9,0,0,9
Ивановская область,2020-03-31,9,0,0,9
Ивановская область,2020-04-01,11,0,0,11
Ивановская область,2020-04-02,11,0,1,10
Ивановская область,2020-04-03,13,0,1,12
Ивановская область,2020-04-04,23,0,1,22
Ивановская область,2020-04-05,23,0,1,22
Ивановская область,2020-04-06,33,0,1,32
Ивановская область,2020-04-07,47,0,1,46
Ивановская область,2020-04-08,47,0,1,46
Ивановская область,2020-04-09,60,0,7,53
Ивановская область,2020-04-10,60,0,7,53
Ивановская область,2020-04-11,62,0,7,55
Ивановская область,2020-04-12,80,0,7,73
Ивановская область,2020-04-13,86,0,7,79
Ивановская область,2020-04-14,96,0,8,88
Ивановская область,2020-04-15,121,0,8,113
Ивановская область,2020-04-16,136,0,8,128
Ивановская область,2020-04-17,149,0,10,139
Белгородская область,2020-03-22,1,0,0,1
Белгородская область,2020-03-23,1,0,0,1
Белгородская область,2020-03-24,1,0,0,1
Белгородская область,2020-03-25,1,0,0,1
Белгородская область,2020-03-26,1,0,0,1
Белгородская область,2020-03-27,1,0,0,1
Белгородская область,2020-03-28,1,0,0,1
Белгородская область,2020-03-29,2,0,0,2
Белгородская область,2020-03-30,5,0,0,5
Белгородская область,2020-03-31,5,0,0,5
Белгородская область,2020-04-01,5,0,0,5
Белгородская область,2020-04-02,6,0,0,6
Белгородская область,2020-04-03,6,0,0,6
Белгородская область,2020-04-04,7,0,0,7
Белгородская область,2020-04-05,7,0,0,7
Белгородская область,2020-04-06,11,0,0,11
Белгородская область,2020-04-07,14,0,1,13
Белгородская область,2020-04-08,18,0,1,17
Белгородская область,2020-04-09,18,0,1,17
Белгородская область,2020-04-10,26,0,1,25
Белгородская область,2020-04-11,26,0,2,24
Белгородская область,2020-04-12,31,0,3,28
Белгородская область,2020-04-13,31,0,3,28
Белгородская область,2020-04-14,41,0,3,38
Белгородская область,2020-04-15,45,1,3,41
Белгородская область,2020-04-16,58,2,3,53
Белгородская область,2020-04-17,70,2,9,59
Ульяновская область,2020-03-22,1,0,0,1
Ульяновская область,2020-03-23,1,0,0,1
Ульяновская область,2020-03-24,1,0,0,1
Ульяновская область,2020-03-25,1,0,0,1
Ульяновская область,2020-03-26,1,0,0,1
Ульяновская область,2020-03-27,1,0,0,1
Ульяновская область,2020-03-28,1,0,0,1
Ульяновская область,2020-03-29,1,0,0,1
Ульяновская область,2020-03-30,1,0,0,1
Ульяновская область,2020-03-31,1,0,0,1
Ульяновская область,2020-04-01,1,0,0,1
Ульяновская область,2020-04-02,1,0,0,1
Ульяновская область,2020-04-03,1,0,1,0
Ульяновская область,2020-04-04,1,0,1,0
Ульяновская область,2020-04-05,1,0,1,0
Ульяновская область,2020-04-06,2,0,1,1
Ульяновская область,2020-04-07,4,0,1,3
Ульяновская область,2020-04-08,4,0,1,3
Ульяновская область,2020-04-09,6,0,1,5
Ульяновская область,2020-04-10,40,0,2,38
Ульяновская область,2020-04-11,62,0,2,60
Ульяновская область,2020-04-12,70,0,2,68
Ульяновская область,2020-04-13,86,0,2,84
Ульяновская область,2020-04-14,86,0,2,84
Ульяновская область,2020-04-15,104,0,2,102
Ульяновская область,2020-04-16,123,0,2,121
Ульяновская область,2020-04-17,138,2,2,134
Новгородская область,2020-03-22,1,0,0,1
Новгородская область,2020-03-23,1,0,0,1
Новгородская область,2020-03-24,1,0,0,1
Новгородская область,2020-03-25,1,0,0,1
Новгородская область,2020-03-26,1,0,0,1
Новгородская область,2020-03-27,1,0,0,1
Новгородская область,2020-03-28,1,0,0,1
Новгородская область,2020-03-29,3,0,0,3
Новгородская область,2020-03-30,3,0,0,3
Новгородская область,2020-03-31,3,0,0,3
Новгородская область,2020-04-01,3,0,0,3
Новгородская область,2020-04-02,3,0,0,3
Новгородская область,2020-04-03,3,0,0,3
Новгородская область,2020-04-04,3,0,0,3
Новгородская область,2020-04-05,3,0,0,3
Новгородская область,2020-04-06,5,0,0,5
Новгородская область,2020-04-07,5,0,0,5
Новгородская область,2020-04-08,5,0,0,5
Новгородская область,2020-04-09,12,0,2,10
Новгородская область,2020-04-10,18,0,3,15
Новгородская область,2020-04-11,18,0,4,14
Новгородская область,2020-04-12,18,0,4,14
Новгородская область,2020-04-13,26,0,4,22
Новгородская область,2020-04-14,26,0,4,22
Новгородская область,2020-04-15,26,0,4,22
Новгородская область,2020-04-16,53,0,4,49
Новгородская область,2020-04-17,74,0,4,70
Челябинская область ,2020-03-22,1,0,0,1
Челябинская область ,2020-03-23,1,0,0,1
Челябинская область ,2020-03-24,1,0,0,1
Челябинская область ,2020-03-25,2,0,0,2
Челябинская область ,2020-03-26,5,0,0,5
Челябинская область ,2020-03-27,5,0,0,5
Челябинская область ,2020-03-28,9,0,0,9
Челябинская область ,2020-03-29,12,0,0,12
Челябинская область ,2020-03-30,14,0,0,14
Челябинская область ,2020-03-31,14,0,0,14
Челябинская область ,2020-04-01,21,0,0,21
Челябинская область ,2020-04-02,21,0,2,19
Челябинская область ,2020-04-03,23,0,2,21
Челябинская область ,2020-04-04,26,0,2,24
Челябинская область ,2020-04-05,27,0,2,25
Челябинская область ,2020-04-06,31,0,2,29
Челябинская область ,2020-04-07,32,0,4,28
Челябинская область ,2020-04-08,32,0,4,28
Челябинская область ,2020-04-09,34,0,6,28
Челябинская область ,2020-04-10,34,0,10,24
Челябинская область ,2020-04-11,40,0,10,30
Челябинская область ,2020-04-12,40,0,11,29
Челябинская область ,2020-04-13,43,0,12,31
Челябинская область ,2020-04-14,48,0,12,36
Челябинская область ,2020-04-15,51,0,13,38
Челябинская область ,2020-04-16,53,0,22,31
Челябинская область ,2020-04-17,57,0,26,31
Томская область,2020-03-22,1,0,0,1
Томская область,2020-03-23,1,0,0,1
Томская область,2020-03-24,1,0,0,1
Томская область,2020-03-25,1,0,0,1
Томская область,2020-03-26,2,0,0,2
Томская область,2020-03-27,2,0,0,2
Томская область,2020-03-28,2,0,1,1
Томская область,2020-03-29,3,0,1,2
Томская область,2020-03-30,3,0,1,2
Томская область,2020-03-31,3,0,1,2
Томская область,2020-04-01,3,0,1,2
Томская область,2020-04-02,3,0,1,2
Томская область,2020-04-03,3,0,1,2
Томская область,2020-04-04,3,0,1,2
Томская область,2020-04-05,3,0,1,2
Томская область,2020-04-06,3,0,1,2
Томская область,2020-04-07,3,0,1,2
Томская область,2020-04-08,4,0,1,3
Томская область,2020-04-09,4,0,1,3
Томская область,2020-04-10,4,0,1,3
Томская область,2020-04-11,4,0,3,1
Томская область,2020-04-12,4,0,3,1
Томская область,2020-04-13,8,0,3,5
Томская область,2020-04-14,15,0,4,11
Томская область,2020-04-15,15,0,4,11
Томская область,2020-04-16,21,0,4,17
Томская область,2020-04-17,21,0,4,17
Оренбургская область,2020-03-22,1,0,0,1
Оренбургская область,2020-03-23,1,0,0,1
Оренбургская область,2020-03-24,1,0,0,1
Оренбургская область,2020-03-25,4,0,0,4
Оренбургская область,2020-03-26,4,0,0,4
Оренбургская область,2020-03-27,4,0,0,4
Оренбургская область,2020-03-28,6,0,0,6
Оренбургская область,2020-03-29,6,1,0,5
Оренбургская область,2020-03-30,7,1,0,6
Оренбургская область,2020-03-31,7,1,0,6
Оренбургская область,2020-04-01,7,1,0,6
Оренбургская область,2020-04-02,12,1,0,11
Оренбургская область,2020-04-03,12,1,0,11
Оренбургская область,2020-04-04,12,1,1,10
Оренбургская область,2020-04-05,12,1,1,10
Оренбургская область,2020-04-06,14,1,1,12
Оренбургская область,2020-04-07,14,1,1,12
Оренбургская область,2020-04-08,22,1,1,20
Оренбургская область,2020-04-09,22,1,4,17
Оренбургская область,2020-04-10,25,1,4,20
Оренбургская область,2020-04-11,25,1,4,20
Оренбургская область,2020-04-12,25,1,5,19
Оренбургская область,2020-04-13,45,1,5,39
Оренбургская область,2020-04-14,53,1,6,46
Оренбургская область,2020-04-15,54,1,6,47
Оренбургская область,2020-04-16,82,2,12,68
Оренбургская область,2020-04-17,120,2,13,105
Республика Хакасия,2020-03-22,1,0,0,1
Республика Хакасия,2020-03-23,1,0,0,1
Республика Хакасия,2020-03-24,1,0,0,1
Республика Хакасия,2020-03-25,1,0,0,1
Республика Хакасия,2020-03-26,2,0,0,2
Республика Хакасия,2020-03-27,2,0,0,2
Республика Хакасия,2020-03-28,2,0,0,2
Республика Хакасия,2020-03-29,2,0,0,2
Республика Хакасия,2020-03-30,3,0,0,3
Республика Хакасия,2020-03-31,3,0,0,3
Республика Хакасия,2020-04-01,3,0,0,3
Республика Хакасия,2020-04-02,3,0,0,3
Республика Хакасия,2020-04-03,3,0,0,3
Республика Хакасия,2020-04-04,3,0,1,2
Республика Хакасия,2020-04-05,3,0,1,2
Республика Хакасия,2020-04-06,5,0,1,4
Республика Хакасия,2020-04-07,5,0,1,4
Республика Хакасия,2020-04-08,6,0,1,5
Республика Хакасия,2020-04-09,6,0,1,5
Республика Хакасия,2020-04-10,9,0,3,6
Республика Хакасия,2020-04-11,12,0,3,9
Республика Хакасия,2020-04-12,12,0,3,9
Республика Хакасия,2020-04-13,12,0,3,9
Республика Хакасия,2020-04-14,20,0,3,17
Республика Хакасия,2020-04-15,26,0,3,23
Республика Хакасия,2020-04-16,27,0,3,24
Республика Хакасия,2020-04-17,38,0,3,35
Республика Башкортостан,2020-03-24,3,0,0,3
Республика Башкортостан,2020-03-25,4,0,0,4
Республика Башкортостан,2020-03-26,4,0,0,4
Республика Башкортостан,2020-03-27,4,0,0,4
Республика Башкортостан,2020-03-28,4,0,0,4
Республика Башкортостан,2020-03-29,5,0,0,5
Республика Башкортостан,2020-03-30,5,0,0,5
Республика Башкортостан,2020-03-31,7,0,0,7
Республика Башкортостан,2020-04-01,8,0,1,7
Республика Башкортостан,2020-04-02,10,0,1,9
Республика Башкортостан,2020-04-03,10,0,5,5
Республика Башкортостан,2020-04-04,10,0,5,5
Республика Башкортостан,2020-04-05,10,0,5,5
Республика Башкортостан,2020-04-06,10,0,5,5
Республика Башкортостан,2020-04-07,12,0,5,7
Республика Башкортостан,2020-04-08,16,0,5,11
Республика Башкортостан,2020-04-09,22,0,5,17
Республика Башкортостан,2020-04-10,40,0,6,34
Республика Башкортостан,2020-04-11,65,0,7,58
Республика Башкортостан,2020-04-12,84,1,7,76
Республика Башкортостан,2020-04-13,107,1,7,99
Республика Башкортостан,2020-04-14,129,3,9,117
Республика Башкортостан,2020-04-15,149,5,9,135
Республика Башкортостан,2020-04-16,191,5,9,177
Республика Башкортостан,2020-04-17,213,8,14,191
Приморский край,2020-03-24,2,0,0,2
Приморский край,2020-03-25,2,0,0,2
Приморский край,2020-03-26,2,0,0,2
Приморский край,2020-03-27,2,0,0,2
Приморский край,2020-03-28,2,0,0,2
Приморский край,2020-03-29,2,0,0,2
Приморский край,2020-03-30,2,0,0,2
Приморский край,2020-03-31,4,0,1,3
Приморский край,2020-04-01,5,0,1,4
Приморский край,2020-04-02,5,0,2,3
Приморский край,2020-04-03,7,0,2,5
Приморский край,2020-04-04,7,1,2,4
Приморский край,2020-04-05,7,1,2,4
Приморский край,2020-04-06,7,1,2,4
Приморский край,2020-04-07,8,2,2,4
Приморский край,2020-04-08,15,2,2,11
Приморский край,2020-04-09,20,2,2,16
Приморский край,2020-04-10,20,2,2,16
Приморский край,2020-04-11,23,2,2,19
Приморский край,2020-04-12,24,2,2,20
Приморский край,2020-04-13,28,2,2,24
Приморский край,2020-04-14,32,2,3,27
Приморский край,2020-04-15,36,2,3,31
Приморский край,2020-04-16,40,2,3,35
Приморский край,2020-04-17,49,2,3,44
Орловская область,2020-03-24,2,0,0,2
Орловская область,2020-03-25,2,0,0,2
Орловская область,2020-03-26,2,0,0,2
Орловская область,2020-03-27,3,0,0,3
Орловская область,2020-03-28,3,0,0,3
Орловская область,2020-03-29,3,0,0,3
Орловская область,2020-03-30,3,0,0,3
Орловская область,2020-03-31,3,0,0,3
Орловская область,2020-04-01,3,0,0,3
Орловская область,2020-04-02,3,0,0,3
Орловская область,2020-04-03,3,0,0,3
Орловская область,2020-04-04,6,0,0,6
Орловская область,2020-04-05,6,0,0,6
Орловская область,2020-04-06,7,0,0,7
Орловская область,2020-04-07,12,0,3,9
Орловская область,2020-04-08,12,0,3,9
Орловская область,2020-04-09,17,0,3,14
Орловская область,2020-04-10,24,0,3,21
Орловская область,2020-04-11,29,0,3,26
Орловская область,2020-04-12,29,0,3,26
Орловская область,2020-04-13,34,0,3,31
Орловская область,2020-04-14,41,0,3,38
Орловская область,2020-04-15,41,0,3,38
Орловская область,2020-04-16,73,0,7,66
Орловская область,2020-04-17,85,0,7,78
Чеченская Республика,2020-03-24,1,0,0,1
Чеченская Республика,2020-03-25,1,0,0,1
Чеченская Республика,2020-03-26,1,0,0,1
Чеченская Республика,2020-03-27,3,0,0,3
Чеченская Республика,2020-03-28,5,0,0,5
Чеченская Республика,2020-03-29,9,0,0,9
Чеченская Республика,2020-03-30,9,0,0,9
Чеченская Республика,2020-03-31,9,0,0,9
Чеченская Республика,2020-04-01,10,0,0,10
Чеченская Республика,2020-04-02,10,1,0,9
Чеченская Республика,2020-04-03,12,1,0,11
Чеченская Республика,2020-04-04,15,1,0,14
Чеченская Республика,2020-04-05,15,1,0,14
Чеченская Республика,2020-04-06,16,1,0,15
Чеченская Республика,2020-04-07,17,1,12,4
Чеченская Республика,2020-04-08,22,1,15,6
Чеченская Республика,2020-04-09,22,1,15,6
Чеченская Республика,2020-04-10,22,1,15,6
Чеченская Республика,2020-04-11,30,1,15,14
Чеченская Республика,2020-04-12,47,3,15,29
Чеченская Республика,2020-04-13,49,5,15,29
Чеченская Республика,2020-04-14,64,5,15,44
Чеченская Республика,2020-04-15,105,5,15,85
Чеченская Республика,2020-04-16,108,5,15,88
Чеченская Республика,2020-04-17,115,5,15,95
Волгоградская область,2020-03-24,1,0,0,1
Волгоградская область,2020-03-25,1,0,0,1
Волгоградская область,2020-03-26,1,0,0,1
Волгоградская область,2020-03-27,4,0,0,4
Волгоградская область,2020-03-28,4,0,0,4
Волгоградская область,2020-03-29,4,0,0,4
Волгоградская область,2020-03-30,4,0,0,4
Волгоградская область,2020-03-31,4,0,0,4
Волгоградская область,2020-04-01,8,0,0,8
Волгоградская область,2020-04-02,8,0,0,8
Волгоградская область,2020-04-03,8,0,0,8
Волгоградская область,2020-04-04,8,0,1,7
Волгоградская область,2020-04-05,8,0,1,7
Волгоградская область,2020-04-06,15,0,1,14
Волгоградская область,2020-04-07,26,0,1,25
Волгоградская область,2020-04-08,26,0,2,24
Волгоградская область,2020-04-09,26,0,2,24
Волгоградская область,2020-04-10,28,0,5,23
Волгоградская область,2020-04-11,33,0,5,28
Волгоградская область,2020-04-12,38,0,7,31
Волгоградская область,2020-04-13,44,0,7,37
Волгоградская область,2020-04-14,46,0,7,39
Волгоградская область,2020-04-15,47,0,7,40
Волгоградская область,2020-04-16,58,0,7,51
Волгоградская область,2020-04-17,62,0,7,55
Псковская область,2020-03-25,4,0,0,4
Псковская область,2020-03-26,6,0,0,6
Псковская область,2020-03-27,6,0,0,6
Псковская область,2020-03-28,6,0,0,6
Псковская область,2020-03-29,6,0,0,6
Псковская область,2020-03-30,9,1,0,8
Псковская область,2020-03-31,9,1,0,8
Псковская область,2020-04-01,9,2,0,7
Псковская область,2020-04-02,9,2,0,7
Псковская область,2020-04-03,9,2,0,7
Псковская область,2020-04-04,9,2,2,5
Псковская область,2020-04-05,9,2,3,4
Псковская область,2020-04-06,10,2,3,5
Псковская область,2020-04-07,14,2,3,9
Псковская область,2020-04-08,14,2,3,9
Псковская область,2020-04-09,16,2,5,9
Псковская область,2020-04-10,16,2,5,9
Псковская область,2020-04-11,16,2,6,8
Псковская область,2020-04-12,16,2,6,8
Псковская область,2020-04-13,21,2,6,13
Псковская область,2020-04-14,21,2,6,13
Псковская область,2020-04-15,27,4,8,15
Псковская область,2020-04-16,32,4,8,20
Псковская область,2020-04-17,37,4,8,25
Ростовская область,2020-03-25,1,0,0,1
Ростовская область,2020-03-26,1,0,0,1
Ростовская область,2020-03-27,2,0,0,2
Ростовская область,2020-03-28,2,0,0,2
Ростовская область,2020-03-29,2,0,0,2
Ростовская область,2020-03-30,2,0,0,2
Ростовская область,2020-03-31,5,0,0,5
Ростовская область,2020-04-01,5,0,0,5
Ростовская область,2020-04-02,9,0,0,9
Ростовская область,2020-04-03,9,0,0,9
Ростовская область,2020-04-04,9,0,0,9
Ростовская область,2020-04-05,9,0,0,9
Ростовская область,2020-04-06,9,0,0,9
Ростовская область,2020-04-07,17,0,0,17
Ростовская область,2020-04-08,21,0,0,21
Ростовская область,2020-04-09,24,0,1,23
Ростовская область,2020-04-10,29,0,2,27
Ростовская область,2020-04-11,38,0,2,36
Ростовская область,2020-04-12,52,0,4,48
Ростовская область,2020-04-13,78,0,5,73
Ростовская область,2020-04-14,98,0,5,93
Ростовская область,2020-04-15,104,0,8,96
Ростовская область,2020-04-16,145,0,8,137
Ростовская область,2020-04-17,168,0,10,158
Республика Бурятия,2020-03-26,2,0,0,2
Республика Бурятия,2020-03-27,2,0,0,2
Республика Бурятия,2020-03-28,8,0,0,8
Республика Бурятия,2020-03-29,8,0,0,8
Республика Бурятия,2020-03-30,13,0,0,13
